id,date_scrapped,date_post,job_search,title,_description,_level,price,cathegory
1,2023-10-19,2023-10-19,Data scientist,Social Science Research,"I need to conduct analysis of data I collected for social science research paper (for the university, not to be published in a journal). I have panel data for 27 countries for 5 years. I need to see which variables are the most important, and which have less influence, probably PCA. You are free to choose how to do it in the best way. I would really like it if you would be able to do it using Python. There are missing values to be imputed, your feedback is welcome if you think some variables/years/countries should be changed/excluded or if you want to propose another method. I would also need an explanation of which methods you used, why, tables and what insights you found. It should be done ideally before 23rd of October.",1,60,"Data Analysis,Research Papers,Academic Writing,Research Methods,Academic Research"
2,2023-10-19,2023-10-19,Data scientist,Share Your Scientific Body Composition & Shape Story,"We are a non-profit scientific research institute looking for real people who are interested in being a guest on our 1/2-hour podcast: https://open.spotify.com/show/42tkoOeHNXEAp5MLgZFeXf to talk about the science of why there are so many different body shapes and compositions in the world and your unique genetic scientific body type in relation to muscle/mass, skinny fat (cellulite, thin fat, loose skin, saggy skin, crepey skin, normal weight obesity), regular fat (white fat/yellow fat/excess fat), weight loss/gain, diet, exercise, metabolism, lifestyle, etc. You will be able to candidly ask our lead scientific researcher questions you have about your body composition and shape relative to diet, exercise, lifestyle, etc. Body Type Theory (Genetic Scientific Body Types): https://www.fellowone.com/fellow-one-research/the-four-body-types/faq-body-type-/?ref=1&Upwork_jp=2888/ Research : https://www.fellowone.com/category/fellow-one-research/the-four-body-types/body-type-/body-type-quiz/research-/?ref=1&Upwork_jp=2888/",0,6,"Health Science,Science,Communications,Human Body,Social Media Marketing,Research Interviews,+3"
3,2023-10-19,2023-10-19,Data scientist,"Build No-Code Prototype (Text Scraper, Parser, Categorizer)","Hi there, I'm looking for an experienced person with a no-code tool like Make, Softr, Bubble, etc to help me architect and build a working prototype. I need someone approachable that is willing to hop on Google Meet a few times to discuss this and plan before starting to build. Once the plan is signed off on, you will complete the prototype build-out. The prototype needs to be able to achieve the following: 1. Parse written (web pages and PDF files) to identify and extract key ""good"" information. The initial input will be either a file upload or a direct link to the webpage or PDF file on the web. 2. Assemble and model the extracted 3. Display extracted in a useful, human-readable dashboard 4. Read/write all to an Airtable database 5. Add additional Hope this helps. Best of luck!",2,400,"Data Extraction,Data Science,Data Scraping,Machine Learning,Prototyping,Natural Language Processing,Python"
4,2023-10-19,2023-10-19,Data scientist,Influencer Partner for Scientific Research,"As a nonprofit scientific research institute, we rely on funding to perform and expand our cutting-edge scientific research. We need a real partner, someone who already has a real audience and can offer real exposure to real people to help us truly fund our non-profit scientific research through a successful Kickstarter campaign. GOAL: Education about the Body Type Theory, particularly the outdated proof-of-concept Prototype Genetic Scientific Body Type Quiz & Scientific Weight Loss Diary, and our Kickstarter Funding Campaign (including full Rewards) to do a full rebuild. https://www.fellowone.com/fellow-one-research/the-four-4-body-types/body-type-/genetic-scientific-body-type-quiz-scientific-weight-loss-diary-rebuild/?ref=1&Upwork_jp=70/ Greatly increase engagement including followers, likes, shares, favorites, comments, etc. (as this is how we get funded, which is the reason we need help) Scientific Theory FAQ: https://www.fellowone.com/fellow-one-research/the-four-body-types/faq-body-type-/?ref=1&Upwork_jp=70/ Prototype/Proof-of-Concept Scientific : (the only real genetic scientific body type research in existence): https://www.fellowone.com/category/body-type-quiz/research-/?ref=1&Upwork_jp=70/ Keep in mind that this is and accuracy is paramount. On top of this contract, we are offering 1) % of Kickstarter Campaign ($306K to $1.5M+ - up to 20%/$300K cash) 2) Affiliate % for the new Scientific Body Type Quiz and Scientific Weight Loss Diary - up to 40%",0,2000,"Health Science,Science,Social Media Marketing,Human Body,Health & Wellness,Health,Health & Fitness,+1"
5,2023-10-19,2023-10-19,Data scientist,"AI/ML, Vertex AI, NLP and Python for chatbot and analysis with LLMs","Looking to hire someone for a project which requires building backend api endpoint with either Google Vertex AI using PaLM 2 or Amazon Bedrock using Anthropic Claude 2 models. This project requires working with Chains, Templates and Vectors in Langchain. This starts with basic transformer text classification, likely using Google Colab and moves into advance labeling and training process that includes LLM API calls, and evaluation techniques with confusion matrix diagnostics.",2,25,"Data Science,Vertex AI,Python,AI Chatbot,API,LangChain,Structural Analysis & Design Software,+2"
6,2023-10-19,2023-10-19,Data scientist,Recently Lose Weight? Share Your Story,"Did you do the hard work and lose the weight, only to experience some type of skinny fat (cellulite, thin fat, loose skin, saggy skin, crepey skin, normal weight obesity) that you cannot get rid of? Types of skinny fat: (link removed) Please note, this is science and scientific data, evidence, and facts, no less, matter. ------------ Genetic Scientific Body Type FAQ: https://www.fellowone.com/fellow-one-research/the-four-body-types/faq-body-type--theory/?ref=1&Upwork_jp=6AB The Current Weight Loss : https://www.fellowone.com/category/fellow-one-research/the-four-body-types/body-type-/body-type-quiz/scientific-weight-loss/ask-gnosis-comments/?ref=1&Upwork_jp=6AB",0,25,"Health Science,Digital Marketing,Human Body,Health & Fitness,Health,Video Camera,Video Editing"
7,2023-10-19,2023-10-19,Data scientist,Scientific Researcher - College Student,"Do you have a large group of diverse friends/family who have many different body shapes/types? We need candid, appropriate interviews of different genetic scientific body types that discuss the current science and why genetically their body is the composition and shape that it is. The Scientific Theory: https://www.fellowone.com/fellow-one-research/the-four-body-types/faq-body-type--theory/?ref=1&Upwork_jp=2200/ Research : https://www.fellowone.com/category/fellow-one-research/the-four-body-types/body-type-/body-type-quiz/research-/?ref=1&Upwork_jp=2200/",0,250,"Health Science,Science,Science & Medicine,Social Media Marketing,Human Body,Health & Fitness,+4"
8,2023-10-19,2023-10-19,Data scientist,Influencer for Genetic Body Composition Science,"We are looking to partner with an Influencer. As a nonprofit scientific research institute, we rely on funding to perform and expand our cutting-edge scientific research. We need a real partner, someone who already has a real audience and can offer real exposure to real people to help us truly fund our non-profit scientific research through a successful Kickstarter campaign: https://www.fellowone.com/fellow-one-research/the-four-4-body-types/body-type-/genetic-scientific-body-type-quiz-scientific-weight-loss-diary-rebuild/?ref=1&Upwork_jp=1800/ On top of this contract, we are offering 1) % of Kickstarter Campaign ($306K to $1.5M+ - up to 20%/$300K cash) 2) Affiliate % for the new Scientific Body Type Quiz and Scientific Weight Loss Diary - up to 40% Body Type Theory FAQ: https://www.fellowone.com/fellow-one-research/the-four-body-types/faq-body-type-/?ref=1&Upwork_jp=1800/ Body Type Research (the only real genetic scientific body type research in existence): https://www.fellowone.com/category/body-type-quiz/research-/?ref=1&Upwork_jp=1800/ Keep in mind that this is and accuracy is paramount.",0,2000,"Science,Health Science,Digital Marketing,Human Body,Health & Fitness,Video Camera,Health & Wellness,+3"
9,2023-10-19,2023-10-19,Data scientist,Share Your Scientific Body Composition Story,"We need real people who are interested in talking about the science of why your body genetically is the composition (muscle, regular fat, skinny fat, etc.) and shape it is and why there are so many different body shapes in the world -- the science behind genetic scientific body types. Example Video: https://www.instagram.com/p/CuDeSyCAUvK/ FAQ Body Type Theory (Genetic Scientific Body Types): https://www.fellowone.com/fellow-one-research/the-four-body-types/faq-body-type-/?ref=1&Upwork_jp=889/ Research : https://www.fellowone.com/category/fellow-one-research/the-four-body-types/body-type-/body-type-quiz/research-/?ref=1&Upwork_jp=889/",0,200,"Science,Human Body,Video Editing,Education,Video Production,Social Media Marketing,Instagram,+2"
10,2023-10-19,2023-10-19,Data scientist,"Diet, Exercise, Lifestyle Health Influencer Collaboration for Science","Our growing Instagram Account (50K+) needs more real engagement: https://www.instagram.com/thefourbodytypes/ We have consistent content from our Podcast and guests. We need a real influencer partner, someone who already has a real audience and can offer real exposure to real people to help us truly fund our non-profit scientific research through a successful Kickstarter campaign (already set up and ready to go). On top of this contract, we are offering a % of the Kickstarter Funding and Affiliate % on the new Scientific Body Type Quiz and Scientific Weight Loss Diary. Details: https://www.fellowone.com/fellow-one-research/the-four-4-body-types/body-type-/genetic-scientific-body-type-quiz-scientific-weight-loss-diary-rebuild/?ref=1&Upwork_jp=1886 Keep in mind this is , so accuracy in terms of the current scientific , evidence, and facts is paramount. Body Type Theory FAQ: https://www.fellowone.com/fellow-one-research/the-four-body-types/faq-body-type-/?ref=1&Upwork_jp=1886",0,500,"Human Body,Health & Fitness,Health & Wellness,Research Interviews,Instagram,Social Media Marketing,+3"
11,2023-10-19,2023-10-19,Data scientist,Python Developer - DB Parsing & ML Project,"We're in search of a Python Developer for an exciting parsing and machine learning project. You will be responsible for creating Python solutions for data parsing, implementing ML models, and optimizing code. Experience with data parsing, Python, ML frameworks (e.g., TensorFlow, PyTorch), and parsing frameworks like Selenium is required.",1,500,"Data Science,Data Scraping,Python,Machine Learning,Python Script,PostgreSQL,AI Consulting"
12,2023-10-19,2023-10-19,Data scientist,Machine Learning model and training,"Develop a predictive model using ML for an NLP LLMS product . The model should be trained to predict queries, search the database, data visualisation",2,600,"Data Science,Natural Language Processing,Machine Learning Model,Model Tuning,Chatbot,+5"
13,2023-10-19,2023-10-19,Data scientist,Data analysis / Machine Learning Engineer,"Need a working prototype of this theme "" Increasing the security of user accounts of information systems based on artificial intelligence and machine learning using the Gated Recurrent Unit (GRU) technique for machine learning"".",1,300,"Data Science,Data Analysis,Data Modeling,Machine Learning,Deep Learning,Analytics,deeplearn.js,+1"
14,2023-10-19,2023-10-19,Data scientist,Google Colab Decision Tree,"We are looking for a freelancer who can use Google Colab to create a decision tree algorithm. The algorithm should be able to take input data and generate a tree-based model for decision-making. The freelancer should have expertise in machine learning and data analysis. The main tasks for this project will include preprocessing, feature engineering, building the decision tree model, and evaluating its performance. Required skills include: - Proficiency in Python programming - Experience with machine learning libraries, such as scikit-learn - Knowledge of decision tree algorithms - Strong ability in preprocessing The project size is small, and the estimated duration is under 1 month. We are looking for an intermediate level freelancer with prior experience in building decision tree models.",1,30,"Data Science,Data Analysis,Data Mining,Python,Google Analytics"
15,2023-10-19,2023-10-19,Data scientist,AI/ML Developer for Sports Live Data Prediction,"Job Description: Are you a skilled AI/ML developer with a passion for sports and the ability to create cutting-edge predictive models? We are seeking a talented individual with a minimum of 3 years of experience in artificial intelligence and machine learning to join our dynamic team. As an AI/ML Developer for Sports Live Prediction, you will play a crucial role in revolutionizing the way we analyze and predict sports events. Responsibilities: Develop and implement machine learning models to predict outcomes and trends in sports events. Collect, preprocess, and analyze live sports from various sources. Collaborate with engineers and domain experts to refine collection strategies. Fine-tune and optimize existing AI/ML models to improve prediction accuracy. Stay up-to-date with the latest advancements in AI/ML and apply them to the sports prediction domain. Qualifications: A minimum of 3 years of professional experience in AI/ML development. Strong proficiency in programming languages such as Python and libraries like TensorFlow and scikit-learn. Experience with sports analysis and a genuine passion for sports. Proven ability to develop and deploy machine learning models in real-time environments. Strong problem-solving skills and the ability to work independently and in a team. Excellent communication skills to collaborate effectively with cross-functional teams. An understanding of preprocessing, feature engineering, and model evaluation.",2,2000,"Data Science,Data Analysis,Machine Learning,Python,Artificial Intelligence,TensorFlow,Deep Learning"
16,2023-10-19,2023-10-19,Data scientist,Compensated Interview about Big Data Tools | $250 USD Honorarium,"Hello! We are conducting a compensated study about the topic of big data analytics tools. This study focuses on your opinions on big data analytics platforms in general and would not require you to divulge anything specific or proprietary about your organization. We are simply looking to understand opinions on the design of the platforms you use, how useful the platforms are, if there are any points of improvement, and other topics related to your opinion. We are providing a $250 USD compensation if you qualify, are selected, and successfully complete an approximately 45-60 minute Zoom interview. The interview is confidential and for research purposes only. If you wish to participate, we would like to see if this study is a fit. Please let us know and we will send you the pre-screening survey for you to be considered. Thanks!",0,250,"Data Analysis,Big Data,Data Science,Operations Analytics,Growth Analytics"
17,2023-10-19,2023-10-19,Data scientist,Implementation of a Churn prediction model,"#ChurnPrediction #BaselineModel #Python #Snowflake ! Nota Bene: if you are interested about the project, please write a short description of the project and the different milestones ! We are managing subscribers for multiple merchants who are selling their services online and we want to implement a churn prediction model into our solution. We have about - the merchant - the customers - their subscriptions (price, frequency, discount, add-on...) (~1M) - Invoices (~200M) The is stored in Snowflake and ready to be used for ML. The goal of this project is to build a baseline model and have some analysis of our . We will make another project for the deployment of the model in our infrastructure. Deliverables: - EDA - Notebook with the models - Description of the processing Please reach out if you have any other questions.",2,1000,"Data Science Consultation,Data Analysis,Data Science,Machine Learning Model,Python,Machine Learning"
18,2023-10-19,2023-10-19,Data scientist,Speech Recognition Algorithm Developer for Pronunciation Checking Application,"Project Overview We are seeking an experienced developer to create an algorithm that can evaluate the pronunciation accuracy of users based on a provided text. This feature will be similar to the pronunciation checking function found in language-learning apps like Duolingo. Responsibilities - Develop a robust and accurate speech recognition algorithm that can interpret user speech in real-time - Match the captured speech to the provided text to evaluate pronunciation accuracy - Develop an API endpoint for integrating the algorithm into our existing web application - Test the solution for scalability and efficiency - Write clear, maintainable, and well-documented code",1,2000,"Data Science,Machine Learning,Natural Language Processing,Deep Learning,Artificial Intelligence,+1"
19,2023-10-19,2023-10-19,Data scientist,Big Data Web Portal Analysis Developer Needed,"Key Responsibilities 1. Design, develop, and implement a user-friendly web portal for big data analysis. 2. Integrate the web portal with existing data storage and processing systems. 3. Implement robust security measures to ensure data privacy and compliance with industry standards. 4. Create interactive dashboards and reporting features within the portal. 5. Optimize the portal for performance, ensuring fast retrieval, analysis, and visualization. 6. Conduct thorough testing to ensure the portal is bug-free and user-friendly. 7. Provide training and documentation for our internal teams on how to use the portal effectively. Qualifications: 1. Bachelor’s degree in Computer , , or a related field. 2. Proven experience in web portal development, specifically for big analysis. 3. Proficiency in backend and frontend development technologies. 4. Experience with big technologies like Hadoop, Spark, or similar. 5. Familiarity with visualization tools like Tableau, Power BI, or similar. 6. Strong communication, collaboration, and project management skills.",2,500,"Data Integration,Data Preprocessing,Data Transformation,Database Architecture,Apache Spark,Java,+4"
20,2023-10-19,2023-10-19,Data scientist,Merge data with ML Classification Algorithm-immediate,I have a classification algorithm that is running with 84% accuracy. I need to merge additional data(CSV file) to see if I can increase the accuracy. I have already preprocessed(CSV file) the additional data. It is just you need to merge the preprocessed additional data in the existing ML pipeline. Or you can just make use of the preprocessed addition to derive a 92% + accuracy score if the merge is not giving more accuracy. I want things to be done in 5 hours. All necessary code is already in place. ======================== I am seeking only experienced ML engineers who can turn it around quickly.,2,70,"Data Science,Machine Learning Model,Model Optimization,Model Tuning,Classification,pandas,Python,+1"
21,2023-10-19,2023-10-19,Data scientist,Find relevant participants for online hackathon,"MORE INFORMATION ABOUT AGORIZE AT THE END OF THE POST ABOUT THE MISSION Your mission is to find and contact relevant students in Sweden / Denmark / Finland / Norway to share the information regarding an online hackathon organized by Huawei. Mission performance will be assessed by the number of participants/ teams registered on the online platform by the deadline. Called Huawei Tech Arena Sweden 2023, the objective of this hackathon is to develop a cutting-edge algorithm that can adapt to varying resource demands driven by real-time traffic scenarios. It will be a unique opportunity for participants to work with Huawei experts, access a Huawei internship opportunity, and win a cash prize out of a pool of EUR 10,000! Participating is completely free and can be done in teams of 2-3. The terms of the offer are as follows: - USD 25 per participant registered on the online competition platform We target mainly Bachelor/ Masters computer / software development students, but the competition is open to everyone interested in analytics, Cloud and AI technology. The deadline to register on the platform and submit the deliverables is November 14th, 2023. Once you accept this offer, we will send you a dedicated link to be able to precisely track the number of participants registered thanks to your efforts. You will also receive all the necessary communication content (templates, images, etc.) Thank you! ABOUT AGORIZE Agorize is an open-innovation platform that connects globals companies with innovators all around the world. We recently launched the 12th edition of Schneider Electric’s innovation competition open internationally and we are looking for freelancers to help us promote it and enroll participants!",0,3000,"Contact List,Market Research,Lead Generation,Lead Capture"
22,2023-10-19,2023-10-19,Data scientist,Building ARIMA Model Using R,"Hello, I need a talented analyst who can work on financial series with about 2068 observation which tries to capture seasonality of a flow. You are required to build an ARIMA like maximum likelihood model in R to predict 63 days, and also a statistic test that justify the choice of the ARIMA model which includes test of homoscedasticity, normality of residual, stationarity and other test relevant.",1,40,"Data Science,Data Analysis,R,Statistics,Python,Machine Learning,ggplot2,Econometrics,+2"
23,2023-10-19,2023-10-19,Data scientist,Python Signal Analyzer,"We are looking for a skilled Python developer with expertise in signal analysis. The project involves analyzing signals using Python and extracting relevant information. The ideal candidate should have a strong understanding of signal processing techniques and be proficient in Python programming. This role requires the ability to work independently and deliver high-quality results. Key skills required for this job include: - Python programming - Signal processing - analysis - Statistical analysis - Problem-solving - Strong analytical skills If you are passionate about signal analysis and have proven experience in Python programming, we would like to hear from you.",1,200,"Data Science,Data Analysis,Python,Machine Learning,C++"
24,2023-10-19,2023-10-19,Data scientist,Android + IOS Developer,"We are looking for Android and IOS Developer with having experience of 7+ years. *They are responsible for designing and coding the base application. *Ensuring the quality of the application, fixing application bugs, maintaining the code, and implementing application updates. *Identifying potential problems and resolving application bottlenecks. *Publishing application on App Store. Requirements: *Bachelor’s degree in computer or software engineering. *Proven experience as an app developer. *Proficient in Objective-C, Swift, and Cocoa Touch. *Extensive experience with iOS Frameworks such as Core and Core Animation. TIMINGS MON TO SAT 9PM TO 1:30AM IST BUDGET- $150/MONTHLY",1,150,"Smartphone,Android,iOS,Mobile App Development,iOS Development,User Authentication,+2"
25,2023-10-19,2023-10-19,Data scientist,Full Stack Python Application Development,"Main functionality required: AI/ML and Data Analytics Specifications: Partial specifications provided Preferred delivery timeline: Long term, more than 4 weeks Skills and experience required: -- 4+ years of experience in developing Web applications including Server side business logic, database design, REST APIs and User Interfaces -- Bachelor’s Degree in Computer /Engineering or Information Technology -- Proven experience as a Full Stack Web Application Developer using Python, Django, Flask, REST, JSON, NGINX, etc -- Experience in developing User Interfaces using HTML, JavaScript Frameworks (React, Angular, Node.js) and CSS Frameworks (Bootstrap, Materialize). -- Proficiency with SQL and NoSQL databases like MySQL, PostgreSQL, MongoDB, CouchDB, etc -- Experience with source code version control systems like Git and CI/CD tools like Jenkins, Azure DevOps, etc -- Experience working with Cloud based development and production environments across Microsoft Azure, Amazon or Google.",0,30,"Java,Kotlin,JavaScript,Android,iOS,Smartphone,Web Development,Android App Development,+2"
