id,date_scrapped,date_post,job_search,title,_description,_level,price,cathegory
26,2023-10-19,2023-10-19,Data scientist,Senior AI/ML Consultant,"Following our successful integration of Generative AI in our content creation module of our SaaS platform during Phase 1, we are now moving forward to Phase 2 of our platform enhancement. We are in search of a Senior AI/ML Consultant to spearhead advanced feature development, optimization, and expansion of our Generative AI capabilities. Responsibilities: Review the outcomes and feedback from the Phase 1 implementation to inform the strategy for Phase 2. Collaborate with the development team to refine the existing Generative AI capabilities for textual and image content creation. Propose additional AI/ML features to further enhance user experience and the range of generated content. Propose optimization of AI/ML processes to improve software efficiency and performance. Mentor and train the in-house team on best practices and advanced AI/ML techniques. Skills and Qualifications: A degree in Computer , , AI, or a related field. Minimum of 3 years of experience in developing and refining AI/ML solutions, especially in a SaaS environment. Expertise in generative AI models and their applications in content creation, including GPT-4 / OpenAI and open source models. Deep knowledge of Python and proficiency in ML libraries such as TensorFlow, PyTorch, Langchain etc. Proven ability to analyze complex , generate insights, and drive platform improvements. Strong communication skills for cross-functional collaboration and strategy articulation. Why Join Our Phase 2 Journey? Opportunity to work on the expansion of a successful AI project in the content marketing space. Collaboration with a dedicated and innovative team. Potential for further engagement in subsequent phases based on project success.",2,2000,"GPT-4,Generative AI,Azure OpenAI Service,Large Language Model,Machine Learning,Artificial Intelligence"
27,2023-10-19,2023-10-19,Data scientist,Embedded Systems Expert for Data Analysis and Optimization of Sensor Performance Using Python,"I am really happy to write you back. So, I am publishing the current post. Let me know if you want to participate, Of course, you will be my first choise if you are able to do it. Description: I am seeking a data processing expert specializing in handling electrical signals from embedded systems like Raspberry Pi and Arduino. The primary task involves utilizing Python to process these signals, subsequently generating various models to evaluate their performance through a scientific demonstration. The project emanates from a sensor setup that identifies phase changes. While the sensor is operational, there's a need to optimize its performance to function at its full potential, and concurrently, delve into comprehensive analysis to assess the efficacy of different algorithms. This task extends to a comparative analysis, underpinned by metrics like the F1 score, and visual representations through charts. Key Responsibilities: Optimize the current sensor setup to achieve 100% functionality, ensuring accurate phase change detection. Employ Python for processing to create diverse models, analyzing the efficiency of various algorithms used. Conduct a rigorous comparative analysis of the algorithms, backed by metrics such as the F1 score, and provide insightful visualizations. Assist in drafting a well-detailed report encapsulating the performance, analysis, and insights on each model employed. Collaborate closely in coding endeavors to ensure seamless operation, and provide a thorough explanation of all implementations. Offer substantial contributions towards completing a scientific paper I am authoring, based on the system developed. Qualifications: Profound knowledge and experience in embedded systems, particularly Raspberry Pi and Arduino. Proficient in Python programming, especially in the context of processing and model generation. Strong background in algorithm analysis, preferably with experience in evaluating algorithm efficiency in embedded systems. Excellent communication skills for effective collaboration and knowledge transfer. Prior experience in scientific reporting and paper drafting is highly desirable. This project offers a collaborative platform to not only enhance a sensor-based system but also delve into a meaningful analysis of algorithm efficiency in real-world applications. If you are passionate about embedded systems and have a keen eye for analysis, I am looking forward to discussing this project further with you. I am looking for someone that is really good on supervised learning and unsupervised learning and all Dynamic Time Warping. That is what I use now. Thank you a lot",2,90,"Data Science,Data Analysis,Python,Machine Learning,Embedded System"
28,2023-10-19,2023-10-19,Data scientist,Embedded Systems Expert for Data Analysis and Optimization of Sensor Performance Using Python,"I am really happy to write you back. So, I am publishing the current post. Let me know if you want to participate, Of course, you will be my first choise if you are able to do it. Description: I am seeking a data processing expert specializing in handling electrical signals from embedded systems like Raspberry Pi and Arduino. The primary task involves utilizing Python to process these signals, subsequently generating various models to evaluate their performance through a scientific demonstration. The project emanates from a sensor setup that identifies phase changes. While the sensor is operational, there's a need to optimize its performance to function at its full potential, and concurrently, delve into comprehensive analysis to assess the efficacy of different algorithms. This task extends to a comparative analysis, underpinned by metrics like the F1 score, and visual representations through charts. Key Responsibilities: Optimize the current sensor setup to achieve 100% functionality, ensuring accurate phase change detection. Employ Python for processing to create diverse models, analyzing the efficiency of various algorithms used. Conduct a rigorous comparative analysis of the algorithms, backed by metrics such as the F1 score, and provide insightful visualizations. Assist in drafting a well-detailed report encapsulating the performance, analysis, and insights on each model employed. Collaborate closely in coding endeavors to ensure seamless operation, and provide a thorough explanation of all implementations. Offer substantial contributions towards completing a scientific paper I am authoring, based on the system developed. Qualifications: Profound knowledge and experience in embedded systems, particularly Raspberry Pi and Arduino. Proficient in Python programming, especially in the context of processing and model generation. Strong background in algorithm analysis, preferably with experience in evaluating algorithm efficiency in embedded systems. Excellent communication skills for effective collaboration and knowledge transfer. Prior experience in scientific reporting and paper drafting is highly desirable. This project offers a collaborative platform to not only enhance a sensor-based system but also delve into a meaningful analysis of algorithm efficiency in real-world applications. If you are passionate about embedded systems and have a keen eye for analysis, I am looking forward to discussing this project further with you. I am looking for someone that is really good on supervised learning and unsupervised learning and all Dynamic Time Warping. That is what I use now. Thank you a lot",2,90,"Data Science,Data Analysis,Machine Learning Model,Computer Vision,Python,PyQt,Thermodynamics,+3"
29,2023-10-19,2023-10-19,Data scientist,Use R to analyze pictures and identify areas of concern in failed concrete cylinders.,"I will provide pictures for training the model. I will also provide inputs such as the age of concrete, concrete temperature, ambient temperature and humidity, compressive strength...etc. The goal is - To visualize the voids and their distribution (voids are usually pretty small), the area of failure, and the aggregate distribution or catch any differences as well as - The compare the difference between the picture with high strength vs the picture with low strength (i.e., more voids, more large aggregates or more small aggregates, and so on.)",1,100,"Data Science,R,Machine Learning,Python"
30,2023-10-19,2023-10-19,Data scientist,Content Writer Required - Python & Tableau & General Content,"I'm looking for a content writter who can prepare atleast 4 contents weekly on python and Tableau. Need to give me Script (to give voice over) + Pratise file (to display in the video) Then, I will give voice over and create video and post it - 5 to 7 mnts video using this content to post. Just tell me the topic before creating it Project Duration : Min 3 months Max 2 years Format: It should be created in a way to give voice over format (not reading method) to post videos. .it should be to readout in casual mode (like a news reader,there will be predesigned) Original and unique content (dont use GPT) Cost : Rs.250 per content",1,5,"Data Science,Tableau,Dashboard,Python,Content Creation"
31,2023-10-19,2023-10-19,Data scientist,Web development for startup sports data science company,"Looking for: Fullstack developer I am looking for a web development professional to work with to help create a site to host my algorithms and models I have created for various professional sports leagues (NBA NFL MLB) as well as using those models to host and manage different types of betting tools, analytics, and visuals. I will be offering one flat rate for a starter site and design I will be describing below, but I am hoping for this to also turn into a business relationship, and more chances to add features and be paid for it will come in the future if I am happy with the initial builds What I need from you: A website which will contain a login and sign up page, as well as an optional paid subscription that offers other features. Solid visually appealing UI/UX design Only focus on NBA algorithm for initial site, and can build visual features around it like win probability graphs for live games The ability to speak English and communicate well The ability to hop on quick teams chats (probably around 3-5 hours per week) to communicate needs and develop in tandem with the code I provide Not 100% percent necessary, but would helpful for you to have an understanding of python and SQL databases for storage What I bring to the table: an existing user base from my socials which can turn into consistent income and would allow me to pay you for more features and products down the line You won't have to worry about any of the math or specifics with how these models work. Just be able to visualize the results I give you Also I have most of the backend completed related to the NBA, (interacting with apis to get live and static , sending automatic emails to customers, automatically running the models on schedulers, calculating probabilities of events happening etc etc.) I will provide a drawing of how I want the site to look like, but it will be open to interpretation and changes if need be I will also be very open to communicate and work with you hands on through this process *Also if you are a big sports fan that is a plus and you will probably enjoy working on this project!* Depends on your personal expertise/amount of work needed/time expectation, but looking to hire in the range of 500-1,500 for the initial build",1,1000,"API Integration,Python,Web Design,Web Development,JavaScript,CSS,HTML"
32,2023-10-19,2023-10-19,Data scientist,NET Developer,"We are seeking a highly skilled and motivated .NET Developer to join our dynamic team. As a .NET Developer, you will play a key role in designing, developing, and maintaining software solutions built on the .NET framework. You will collaborate with cross-functional teams to deliver high-quality software applications that meet our clients' needs. Key Responsibilities: Software Development: Design, code, test, and maintain software applications using the .NET framework. Database Integration: Develop and maintain database solutions, including SQL Server, to ensure efficient storage and retrieval. Troubleshooting: Identify and resolve software defects, performance issues, and bugs to maintain the reliability and performance of applications. Code Reviews: Participate in code reviews to ensure code quality, adherence to coding standards, and knowledge sharing within the development team. Documentation: Create and maintain technical documentation, including system architecture, code comments, and user manuals. Collaboration: Work closely with cross-functional teams, including business analysts, QA engineers, and project managers, to gather requirements and deliver solutions. Qualifications: Bachelor's degree in Computer , Information Technology, or related field. Proven experience as a .NET Developer or in a similar role. Strong proficiency in C# and the .NET framework. Knowledge of ASP.NET, MVC, Web API, and Entity Framework. Experience with front-end technologies like HTML, CSS, JavaScript, and jQuery. Familiarity with Agile development methodologies. Excellent problem-solving and debugging skills. Strong communication and teamwork skills. Small Task: As part of the interview process, candidates will be asked to complete a small task related to .NET development. The task may involve creating a simple web application using ASP.NET and C#, implementing basic CRUD operations with a database, and ensuring proper validation and error handling. This task will help us assess your technical skills and problem-solving abilities in the context of .NET development.",1,6,".NET Framework,ASP.NET,C#,ASP.NET MVC,API,Microsoft SQL Server,SQL,JavaScript,jQuery,+1"
33,2023-10-19,2023-10-19,Data scientist,Improve my machine learning algorithm,"I have a large dataset that I am looking to train a machine learning algorithm on. Using TensorFlow and a basic neural network I have achieved a in-sample MAE of ~808 and validation MAE of ~837. The goal is to achieve an in-sample MAE of below 750 and validation MAE of below 785. You don't have to use TensorFlow or a neural network, the learning package and algorithm design is totally up to you, but it must be in python. You must use the same train / validation split as in the code and measure MAE the same way. Link to dataset and code that I wrote (in google colab): https://drive.google.com/drive/folders/1soQVI-ugYX9VhxKcCGn6M0NaW7eolMc8?usp=share_link",2,75,"Data Science,Machine Learning,Python,Deep Learning,TensorFlow"
34,2023-10-19,2023-10-19,Data scientist,Development of Artificial Intelligence Algorithm to Analyze Wind Turbine Vibration Data,"I am looking for a software developer/data analyst/data scientist to make an ML algorithm to sense vibration data collected from a wind turbine blade. Using data analysis, signal processing skills and any specialized software language (Python, Matlab etc.) I am looking for a software developer to convert vibration into meaningful wind turbine blade damage information. Responsibilities: Process and analyze vibration and weather collected from wind turbine blades. Process and interpret collected using signal processing techniques. Effectively visualize and report the results of analysis. To develop software to monitor the performance of turbines using collected . Qualifications: Programming skills, especially knowledge of languages such as Python, C++ or MATLAB. Knowledge of analysis and statistics. Experience in signal processing and mining. Advanced visualization skills. Experience in wind energy or a similar field (preferred). Knowledge of vibration (preferred) Requirement: Analyzing the collected . Developing an artificial intelligence algorithm that can provide results on a regular basis Providing source codes to us at the end of the project Deadline 8-10 weeks from the start of the project. Intermediate outputs should be given throughout the process.",1,800,"Data Science,Data Analysis,Python,Machine Learning,Artificial Intelligence,MATLAB,Deep Learning,+3"
35,2023-10-19,2023-10-19,Data scientist,Data Science - Statistics Cost Distribution Analysis,"Hello, In python, i need statistical analysis done of cost distributions, I have already started and did a lot of the heavy lifting of feature engineering / data cleansing I believe. I need some assistance developing and understanding the cost distributions. Please read the Attach file below of the directions!",2,250,"Data Analysis,Data Science,Data Modeling,Statistics,Quantitative Analysis,Python,Statistical Analysis"
36,2023-10-19,2023-10-17,Data scientist,Experienced Machine Learning Engineer - Healthcare Data Predictive Modeling,"We are seeking an experienced Machine Learning Engineer to leverage our Big data and train and deploy binary classification models for predicting a list of medical conditions. You will work with a diverse and talented team to harness the power of our extensive medical data to predict these conditions with high accuracy (F1 score) and timelines. The goal is to provide valuable insights and early warnings to healthcare professionals, potentially saving lives and improving patient outcomes. We have already the prepared and cleaned in a structured format, and a pipeline that is ready. The project has 3 parts: Part 1 - Leverage our new (we already have trained 8000 models on the old very successfully) to create new binary classifier models for specific medical conditions (""Trigger list"") based on Boolean features such as medical conditions, medical history, medications, demographics, and more. Since the is large and imbalanced, we should balance the negative to match the positive size per medical condition (by creating a pipeline, not manually), ensuring an appropriate distribution from the demographics perspective, and then let the models complete their training. Performance Goal: Achieve over 90% in both F1 and recall on the extended dataset. Part 2 - Utilize the same , in conjunction with event timestamps, to predict when these events may occur. Part 3 - For patients who have already developed diseases, mainly malignant neoplasms, predict the time it will take for them to complete their treatment. Performance Goal: As for the survival analysis models in the 2nd and 3rd parts, ensure a C-index above 0.7 and a Brier Score or IBS close to zero (not exceeding 0.3). Project timeline: 3 weeks Key Responsibilities: Develop and implement machine learning models and pipelines for predictive modeling of medical conditions. Train and fine-tune models using our rich dataset containing medical history, treatments, medications, and other relevant . Design algorithms to predict medical conditions occurring within specific timeframes, including 72 hours before, a month before, and 3 months before they manifest. Collaborate with cross-functional teams to ensure the seamless integration of machine learning models into our healthcare systems. Optimize model performance to meet critical performance metrics. Interpret and communicate model results to both technical and non-technical stakeholders. Qualifications: Proven experience in developing and deploying machine learning models, preferably in the healthcare domain. Proficiency in programming languages such as Python and libraries like XGBOOST, Time-series, LGBM, etc. Strong understanding of preprocessing, feature engineering, and model evaluation techniques. Excellent problem-solving skills and the ability to work in a fast-paced, collaborative environment. Exceptional communication skills and the ability to convey complex technical concepts to diverse audiences.",2,5500,"Data Science,Data Analysis,Machine Learning,Python,Survival Analysis"
37,2023-10-19,2023-10-17,Data scientist,GoLang developer - Bangalore Hybrid,"1.Backend Development: Design, develop, and maintain server-side applications and microservices using Go, ensuring high performance, scalability, and reliability. 2.API Development: Create and maintain RESTful and/or GraphQL APIs, providing access to data and functionality for front-end applications and other services. 3.Database Integration: Work with various databases, both SQL and NoSQL, to store and retrieve efficiently. Optimize database queries for performance. 4.Code Optimization: Write clean, maintainable, and efficient code. Profile and optimize the application for maximum speed and scalability. 5.Security: Implement best practices for security and access control. Ensure protection and encryption where necessary. 6.Testing: Write unit tests and perform integration testing to ensure the quality and reliability of the backend code. 7.Documentation: Create and maintain technical documentation for the backend codebase, APIs, and system architecture. 8.Collaboration: Work closely with front-end developers, product managers, and other team members to deliver high-quality software products. 9.Version Control: Use version control systems (e.g., Git) to manage and track changes to the codebase. 10.Agile Development: Participate in Agile or Scrum development methodologies, attending daily stand-up meetings, sprint planning, and retrospectives. 11.Performance Monitoring: Monitor and diagnose issues, bottlenecks, and errors in the backend system. Implement logging and monitoring solutions. Qualifications: Bachelor's or Master's degree in Computer , Information Technology, or a related field (or equivalent experience). Proficiency in the Go programming language, with a strong understanding of Go's concurrency model. Previous experience in backend development, including working with databases and creating RESTful or GraphQL APIs. Knowledge of web frameworks and libraries commonly used in Go, such as Gin, Echo, or Gorilla Mux. Experience with containerization technologies (e.g., Docker) and container orchestration (e.g., Kubernetes). Familiarity with cloud platforms (e.g., AWS, Azure, GCP) and serverless computing is a plus. Understanding of DevOps practices and tools for CI/CD (Continuous Integration/Continuous Deployment). Strong problem-solving and debugging skills. Excellent teamwork and communication skills. Self-motivated and able to work independently. Knowledge of other programming languages (e.g., JavaScript, Python) is a bonus.",1,1100,"Golang,Software Architecture & Design,API,MongoDB,Database"
38,2023-10-19,2023-10-17,Data scientist,NLP Model Training,"We are looking for an expert in Natural Language Processing (NLP) to assist us with training a custom NLP model using a dataset we have available. The ideal candidate should have experience in the following areas: - NLP techniques and algorithms - Text preprocessing and feature extraction - Machine learning and deep learning methods for NLP This project requires a deep understanding of NLP concepts and the ability to create and train an accurate and efficient NLP model. The candidate should be familiar with popular NLP libraries such as NLTK, SpaCy, and transformers. Good programming skills in Python are essential.",2,200,"Data Science,Natural Language Processing,Machine Learning,Python,Deep Learning"
39,2023-10-19,2023-10-17,Data scientist,Data Engineer | Full-Time required,"We are looking for a Data Engineer with Python and integration knowledge to join our team. The ideal candidate will have experience in building and managing data pipelines. The Data Engineer will be responsible for designing, developing, and maintaining the data infrastructure that supports our and analytics initiatives. Responsibilities: Design, develop, and maintain pipelines that extract, transform, and load from a variety of sources. Collect, clean, and analyze from a variety of sources, Parse and scrape from a variety of sources Develop and implement machine learning models. Implement integration solutions, Ensure quality and compliance with governance policies. Stay up to date on the latest engineering technologies. Qualifications: 2+ years of experience in engineering Experience with Python, SQL, and other programming languages Experience with cloud computing platforms such as AWS Strong problem-solving and analytical skills Excellent communication and teamwork skills",1,400,"Data Preprocessing,Data Engineering,Data Integration,Python,ETL Pipeline,API,FastAPI,Web Scraping"
41,2023-10-19,2023-10-19,Data scientist,"Capture, Analyse and Predict with Artificial Intelligence","1. Objective: Identify behavior patterns and predict future outcomes based on historical data with artificial intelligence on Virtual Soccer by Bet365. 2. Market to be analysed: Virtual Soccer, where virtual championships such as ""World Cup,"" ""Euro Cup,"" ""South American Super League,"" and ""Premier League"" will have their historical of results and bets captured. A historical record of the past 3 months should be stored. 3. Championships: For each championship, all should be captured, and based on Artificial Intelligence, it would be possible to predict the outcomes in the markets Over 2.5, Both Teams to Score, Under 1.5, Over 3.5, and Exact Goals 0. 4. Output : For the output, I would like to obtain a matrix that allows me to view, by hour and minute, what the result was and its corresponding odds. Results where a profit was made will be highlighted in green, and results where a loss occurred will be highlighted in red. 5. Prediction: For the prediction, we should receive a message on Telegram or WhatsApp with the upcoming plays in the Over 2.5, Both Teams to Score, Under 1.5, Over 3.5, and Exact Goals 0 markets, indicating the exact moment to place the bet. This should be provided a few minutes in advance so that we can position our bets on the Bet365 website. 6. Deliverables: Provide a report through Telegram each time a predictable result is identified.",1,200,"Data Visualization,Data Science,Report,Python,Artificial Intelligence,Machine Learning"
